n,m,Inst,first_rel_error_ArcTimeIndexed,first_rel_error_BddBackward,first_rel_error_BddBackwardCycle,first_rel_error_TimeIndexed,first_size_graph_ArcTimeIndexed,first_size_graph_BddBackward,first_size_graph_BddBackwardCycle,first_size_graph_TimeIndexed,gap_ArcTimeIndexed,gap_BddBackward,gap_BddBackwardCycle,gap_TimeIndexed,global_lower_bound_ArcTimeIndexed,global_lower_bound_BddBackward,global_lower_bound_BddBackwardCycle,global_lower_bound_TimeIndexed,global_lowerbound_root_ArcTimeIndexed,global_lowerbound_root_BddBackward,global_lowerbound_root_BddBackwardCycle,global_lowerbound_root_TimeIndexed,global_upper_bound_ArcTimeIndexed,global_upper_bound_BddBackward,global_upper_bound_BddBackwardCycle,global_upper_bound_TimeIndexed,global_upper_bound_root_ArcTimeIndexed,global_upper_bound_root_BddBackward,global_upper_bound_root_BddBackwardCycle,global_upper_bound_root_TimeIndexed,nb_generated_col_ArcTimeIndexed,nb_generated_col_BddBackward,nb_generated_col_BddBackwardCycle,nb_generated_col_TimeIndexed,nb_generated_col_root_ArcTimeIndexed,nb_generated_col_root_BddBackward,nb_generated_col_root_BddBackwardCycle,nb_generated_col_root_TimeIndexed,nb_nodes_explored_ArcTimeIndexed,nb_nodes_explored_BddBackward,nb_nodes_explored_BddBackwardCycle,nb_nodes_explored_TimeIndexed,opt_ArcTimeIndexed,opt_BddBackward,opt_BddBackwardCycle,opt_TimeIndexed,reduction_ArcTimeIndexed,reduction_BddBackward,reduction_BddBackwardCycle,reduction_TimeIndexed,rel_error_ArcTimeIndexed,rel_error_BddBackward,rel_error_BddBackwardCycle,rel_error_TimeIndexed,size_after_reduced_cost_ArcTimeIndexed,size_after_reduced_cost_BddBackward,size_after_reduced_cost_BddBackwardCycle,size_after_reduced_cost_TimeIndexed,tot_bb_ArcTimeIndexed,tot_bb_BddBackward,tot_bb_BddBackwardCycle,tot_bb_TimeIndexed,tot_cputime_ArcTimeIndexed,tot_cputime_BddBackward,tot_cputime_BddBackwardCycle,tot_cputime_TimeIndexed,tot_lb_ArcTimeIndexed,tot_lb_BddBackward,tot_lb_BddBackwardCycle,tot_lb_TimeIndexed,tot_lb_root_ArcTimeIndexed,tot_lb_root_BddBackward,tot_lb_root_BddBackwardCycle,tot_lb_root_TimeIndexed
50,2,76,0.0,0.0,0.0,0.0,1796148.0,115642.0,115642.0,73205.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.9583954106226444,0.9999999999913527,0.9999999999913527,0.9999999999863398,0.0,0.0,0.0,0.0,74728.0,0.0,0.0,0.0,0.43525,0.08079,0.13015,0.03554,0.89951,0.36228,0.42567,0.05159,0.38578,0.05852,0.10627,0.0079,0.41365,0.07602,0.12448,0.03487
50,2,81,0.007434944,0.007434944,0.007434944,0.007434944,1666788.0,121562.0,121562.0,67925.0,0.007434944099722229,0.007434944099722229,0.007434944099722229,0.007434944099722229,538.0,538.0,538.0,538.0,538.0,538.0,538.0,538.0,542.0,542.0,542.0,542.0,542.0,542.0,542.0,542.0,302.0,329.0,383.0,357.0,302.0,329.0,383.0,357.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7363971902841054,0.595309389442463,0.5790460834752715,0.562267206469455,0.007434944,0.007434944,0.007434944,0.007434944,439370.0,49195.0,51172.0,29733.0,5.74503,3.56125,2.89134,1.03662,42.86243,33.51372,32.65328,35.32905,5.7273,3.54427,2.87437,1.00887,5.7449,3.56113,2.89121,1.03649
50,2,86,0.023138341,0.02514491,0.023640662,0.025980392,1460988.0,113546.0,113546.0,59525.0,0.023138341190208293,0.025144909768026035,0.023640661919262524,0.025980392135636934,12274.0,12249.0,12267.0,12240.0,12274.0,12249.0,12267.0,12240.0,12558.0,12557.0,12557.0,12558.0,12558.0,12557.0,12557.0,12558.0,446.0,461.0,452.0,457.0,446.0,461.0,452.0,457.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9067357158300364,0.7246666549176135,0.7356930230854836,0.7004787904124237,0.023138341,0.02514491,0.023640662,0.025980392,136258.0,31263.0,30011.0,17829.0,11.21178,4.89623,3.60217,1.30904,57.6692,49.80694,60.48018,52.18698,11.18405,4.8778,3.58381,1.29088,11.21165,4.89611,3.60196,1.30894
50,2,91,0.001162938,0.001268794,0.001184108,0.001353495,1644444.0,116176.0,116176.0,67013.0,0.001162938216018324,0.0012687940110239601,0.0011841075843815982,0.0013534947654957185,47294.0,47289.0,47293.0,47285.0,47294.0,47289.0,47293.0,47285.0,47349.0,47349.0,47349.0,47349.0,47349.0,47349.0,47349.0,47349.0,495.0,479.0,491.0,516.0,495.0,479.0,491.0,516.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9431047819196379,0.8706273240525528,0.8769625395875486,0.8586692134233855,0.001162938,0.001268794,0.001184108,0.001353495,93561.0,15030.0,14294.0,9471.0,6.63573,4.21816,3.66215,1.42014,46.87783,43.05111,42.66298,39.62317,6.61764,4.20045,3.64354,1.40149,6.63562,4.21804,3.66203,1.42002
50,2,96,0.000204735,0.000247847,0.000226291,0.000258626,1655028.0,101216.0,101216.0,67445.0,0.00020473476070765657,0.0002478474983299553,0.0002262906649468981,0.0002586262634691883,92803.0,92799.0,92801.0,92798.0,92803.0,92799.0,92801.0,92798.0,92822.0,92822.0,92822.0,92822.0,92822.0,92822.0,92822.0,92822.0,535.0,555.0,561.0,563.0,535.0,555.0,561.0,563.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.953473898930439,0.9280746127002839,0.9325304299623328,0.9243828304407388,0.000204735,0.000247847,0.000226291,0.000258626,77002.0,7280.0,6829.0,5100.0,5.4408,4.79133,3.86124,1.66347,41.71372,38.40191,37.28683,45.35056,5.42257,4.77326,3.84374,1.64465,5.44067,4.79118,3.86112,1.66336
50,2,101,0.0,0.0,0.0,0.0,1453732.0,102596.0,102596.0,59233.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.9584070516429725,0.9999999999902531,0.9999999999902531,0.9999999999831175,0.0,0.0,0.0,0.0,60465.0,0.0,0.0,0.0,0.33228,0.12183,0.06451,0.03491,0.69863,0.36043,0.30121,0.05002,0.28772,0.1001,0.04379,0.00651,0.31491,0.11693,0.06033,0.03407
50,2,106,0.0,0.0,0.0,0.0,1517436.0,118156.0,118156.0,61829.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.9584068125436865,0.9999999999915367,0.9999999999915367,0.9999999999838264,0.0,0.0,0.0,0.0,63115.0,0.0,0.0,0.0,0.36199,0.08317,0.07529,0.03388,0.74467,0.35715,0.35011,0.04924,0.31705,0.06145,0.05354,0.0065,0.34406,0.07818,0.07028,0.03308
50,2,111,0.001351091,0.001608855,0.001351091,0.0029643,1623326.0,128610.0,128610.0,66150.0,0.0013510905221957856,0.001608855137647947,0.0013510905221957856,0.0029642995212241915,15543.0,15539.0,15543.0,15518.0,15543.0,15539.0,15543.0,15518.0,15564.0,15564.0,15564.0,15564.0,15564.0,15564.0,15564.0,15564.0,522.0,517.0,492.0,525.0,522.0,517.0,492.0,525.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9500476182843434,0.9341342041759262,0.9435113910198001,0.8997883597747577,0.001351091,0.001608855,0.001351091,0.0029643,81089.0,8471.0,7265.0,6629.0,12.37209,4.20498,3.28015,1.47749,70.35616,49.04138,48.83772,51.71383,12.34448,4.18715,3.26184,1.45921,12.37194,4.20487,3.28004,1.47741
50,2,116,0.004302397,0.005486898,0.004559426,0.005951159,1338734.0,99486.0,99486.0,54534.0,0.004302397047581235,0.005486898104975694,0.004559426227172425,0.005951159446977653,19524.0,19501.0,19520.0,19492.0,19524.0,19501.0,19520.0,19492.0,19608.0,19608.0,19609.0,19608.0,19608.0,19608.0,19609.0,19608.0,444.0,479.0,463.0,438.0,444.0,479.0,463.0,438.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9353336809247129,0.8156021952755604,0.8334036949838832,0.78413466826596,0.004302397,0.005486898,0.004559426,0.005951159,86571.0,18345.0,16574.0,11772.0,4.79936,4.2003,2.70003,1.80725,57.0676,71.25778,48.19154,60.23795,4.78065,4.18259,2.68225,1.77876,4.79924,4.20018,2.69991,1.80715
50,2,121,0.0,0.0,0.0,0.0,1475150.0,99294.0,99294.0,60102.0,0.0,0.0,0.0,0.0,41696.0,41696.0,41696.0,41696.0,41696.0,41696.0,41696.0,41696.0,41696.0,41696.0,41696.0,41696.0,41696.0,41696.0,41696.0,41696.0,594.0,801.0,727.0,704.0,594.0,801.0,727.0,704.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.9584096532549514,0.999999999989929,0.999999999989929,0.9999999999833616,0.0,0.0,0.0,0.0,61352.0,0.0,0.0,0.0,7.65904,4.65005,3.46393,2.13654,58.14414,41.87858,40.53533,42.63193,7.62382,4.62765,3.44097,2.11759,7.64179,4.64468,3.45776,2.13563
50,4,1,0.01029601,0.01029601,0.01029601,0.01029601,842544.0,49336.0,49336.0,35675.0,0.010296010163500513,0.010296010163500513,0.010296010163500513,0.010296010163500513,777.0,777.0,777.0,777.0,777.0,777.0,777.0,777.0,785.0,785.0,785.0,785.0,785.0,785.0,785.0,785.0,130.0,202.0,194.0,143.0,130.0,202.0,194.0,143.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6655011489006325,0.4916085616894031,0.49189233013434625,0.359523475813328,0.01029601,0.01029601,0.01029601,0.01029601,281830.0,25082.0,25068.0,22849.0,1.98593,1.19755,0.84843,0.16949,34.94217,30.57098,29.53406,32.86842,1.9683,1.17967,0.83033,0.15185,1.98579,1.19744,0.84827,0.16943
50,4,6,0.002289708,0.002289708,0.002289708,0.002289708,835062.0,53944.0,53944.0,35354.0,0.0022897083607017255,0.0022897083607017255,0.0022897083607017255,0.0022897083607017255,8298.0,8298.0,8298.0,8298.0,8298.0,8298.0,8298.0,8298.0,8317.0,8317.0,8317.0,8317.0,8317.0,8317.0,8317.0,8317.0,291.0,284.0,294.0,191.0,291.0,284.0,294.0,191.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8577075714128319,0.745198724589478,0.7485540560442578,0.656474514887807,0.002289708,0.002289708,0.002289708,0.002289708,118823.0,13745.0,13564.0,12145.0,2.58914,1.54479,1.2358,0.37931,50.92858,45.32564,44.94621,49.18116,2.5716,1.52667,1.21825,0.36011,2.58902,1.54468,1.23568,0.37921
50,4,11,0.000621552,0.000621552,0.000621552,0.000699301,785266.0,49196.0,49196.0,33232.0,0.0006215523264536148,0.0006215523264536148,0.0006215523264536148,0.0006993006987573422,12871.0,12871.0,12871.0,12870.0,12871.0,12871.0,12871.0,12870.0,12879.0,12879.0,12879.0,12879.0,12879.0,12879.0,12879.0,12879.0,237.0,307.0,323.0,165.0,237.0,307.0,323.0,165.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9299893284556698,0.865497194876301,0.8648467354893722,0.815539239262893,0.000621552,0.000621552,0.000621552,0.000699301,54977.0,6617.0,6649.0,6130.0,2.72056,1.45826,1.20209,0.6036,68.10454,48.33756,48.49367,50.95675,2.69152,1.43979,1.18334,0.57283,2.72042,1.45814,1.20198,0.60354
50,4,16,0.000118236,7.88e-05,3.94e-05,0.000118236,736746.0,47444.0,47444.0,31160.0,0.00011823592002591893,7.882084019909324e-05,3.9408866979543305e-05,0.00011823592002591893,25373.0,25374.0,25375.0,25373.0,25373.0,25374.0,25375.0,25373.0,25376.0,25376.0,25376.0,25376.0,25376.0,25376.0,25376.0,25376.0,286.0,335.0,439.0,422.0,286.0,335.0,439.0,422.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9540655802665314,0.9527864429442545,0.9786063569475886,0.9589216944493285,0.000118236,7.88e-05,3.94e-05,0.000118236,33842.0,2240.0,1015.0,1280.0,1.80986,1.71188,1.98828,1.05668,51.13462,42.09777,41.04905,46.42995,1.7904,1.69347,1.96934,1.03824,1.80973,1.71177,1.98818,1.05656
50,4,21,0.0,0.0,0.0,0.0,819448.0,52568.0,52568.0,34699.0,0.0,0.0,0.0,0.0,59440.0,59440.0,59440.0,59440.0,59440.0,59440.0,59440.0,59440.0,59440.0,59440.0,59440.0,59440.0,59440.0,59440.0,59440.0,59440.0,285.0,396.0,409.0,461.0,285.0,396.0,409.0,461.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.9567428317587489,0.999999999980977,0.9979074722074663,0.9999999999711807,0.0,0.0,0.0,0.0,35447.0,0.0,110.0,0.0,2.84959,2.54113,1.90387,1.10677,38.99381,33.35933,33.34645,41.20094,2.79959,2.52092,1.88188,1.08802,2.82917,2.53868,1.89985,1.10622
50,4,26,0.0,0.0,0.0,0.0,758766.0,47962.0,47962.0,32090.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,107.0,183.0,222.0,130.0,107.0,183.0,222.0,130.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.9567969571633984,0.9999999999791501,0.9999999999791501,0.9999999999688376,0.0,0.0,0.0,0.0,32781.0,0.0,0.0,0.0,1.14064,0.91573,0.78613,0.15911,34.68595,30.17953,28.98318,33.64255,1.11469,0.89535,0.76552,0.14079,1.13264,0.91324,0.783,0.15865
50,4,31,0.0,0.0,0.0,0.0,807512.0,53666.0,53666.0,34191.0,0.0,0.0,0.0,0.0,3061.0,3061.0,3061.0,3061.0,3061.0,3061.0,3061.0,3061.0,3061.0,3061.0,3061.0,3061.0,3061.0,3061.0,3061.0,3061.0,228.0,255.0,235.0,229.0,228.0,255.0,235.0,229.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.9567461536163465,0.9999999999813662,0.9999999999813662,0.9999999999707525,0.0,0.0,0.0,0.0,34928.0,0.0,0.0,0.0,1.96545,1.47041,0.88889,0.50926,49.22594,45.37141,44.6339,50.52768,1.93973,1.45017,0.86895,0.47981,1.95736,1.46748,0.88621,0.50858
50,4,36,0.000185288,9.26e-05,0.000185288,0.000185288,814568.0,57986.0,57986.0,34479.0,0.00018528812285965526,9.263547930279252e-05,0.00018528812285965526,0.00018528812285965526,10794.0,10795.0,10794.0,10794.0,10794.0,10795.0,10794.0,10794.0,10796.0,10796.0,10796.0,10796.0,10796.0,10796.0,10796.0,10796.0,281.0,241.0,284.0,340.0,281.0,241.0,284.0,340.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9454667995784938,0.9114268961316279,0.9330183147495427,0.8975898372662319,0.000185288,9.26e-05,0.000185288,0.000185288,44421.0,5136.0,3884.0,3531.0,3.23743,1.50347,1.12688,0.80832,68.54632,54.42206,52.93322,63.48055,3.20823,1.48413,1.10776,0.78992,3.23729,1.50335,1.12677,0.80824
50,4,41,0.001055869,0.001055869,0.001055869,0.001193756,784390.0,59314.0,59314.0,33190.0,0.0010558692553569898,0.0010558692553569898,0.0010558692553569898,0.0011937557386621875,21783.0,21783.0,21783.0,21780.0,21783.0,21783.0,21783.0,21780.0,21806.0,21806.0,21806.0,21806.0,21806.0,21806.0,21806.0,21806.0,346.0,343.0,330.0,237.0,346.0,343.0,330.0,237.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9373666160953896,0.8892335704742685,0.8884580368734454,0.8759566134113903,0.001055869,0.001055869,0.001055869,0.001193756,49129.0,6570.0,6616.0,4117.0,2.44224,2.34907,2.24699,0.91183,48.28096,43.75306,43.20245,45.90524,2.42395,2.33071,2.22884,0.88116,2.44212,2.34895,2.24689,0.91173
50,4,46,6.75e-05,6.75e-05,6.75e-05,9e-05,794274.0,53068.0,53068.0,33608.0,6.748852693523609e-05,6.748852693523609e-05,6.748852693523609e-05,8.998672693752969e-05,44452.0,44452.0,44452.0,44451.0,44452.0,44452.0,44452.0,44451.0,44455.0,44455.0,44455.0,44455.0,44455.0,44455.0,44455.0,44455.0,360.0,383.0,377.0,436.0,360.0,383.0,377.0,436.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9534996739148537,0.9693035350687927,0.9462953191952533,0.9501904308215249,6.75e-05,6.75e-05,6.75e-05,9e-05,36934.0,1629.0,2850.0,1674.0,2.21845,2.54436,2.07897,1.23242,46.83945,35.09538,34.45358,37.39591,2.20015,2.52623,2.06126,1.21402,2.21833,2.54425,2.07884,1.23234
50,4,51,0.0,0.0,0.0,0.0,758716.0,50386.0,50386.0,32089.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.9567954280640493,0.9999999999801532,0.9999999999801532,0.9999999999688367,0.0,0.0,0.0,0.0,32780.0,0.0,0.0,0.0,0.09928,0.04808,0.04469,0.02161,0.26398,0.18491,0.1827,0.0325,0.07464,0.02801,0.02471,0.00218,0.09173,0.04527,0.0421,0.02122
50,4,56,0.059479554,0.059479554,0.059479554,0.059479554,716352.0,52696.0,52696.0,30287.0,0.059479552797777835,0.059479552797777835,0.059479552797777835,0.059479552797777835,538.0,538.0,538.0,538.0,538.0,538.0,538.0,538.0,570.0,570.0,570.0,570.0,570.0,570.0,570.0,570.0,173.0,187.0,179.0,143.0,173.0,187.0,179.0,143.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.678244773518217,0.5588279945240848,0.5621679064717974,0.49037540857495376,0.059479554,0.059479554,0.059479554,0.059479554,230490.0,23248.0,23072.0,15435.0,1.52546,1.22383,0.83829,0.29828,39.33946,35.23333,35.41034,38.00289,1.50787,1.207,0.82116,0.27021,1.52534,1.22369,0.8382,0.29816
50,4,61,0.00611465,0.007012623,0.00611465,0.007783591,852854.0,64786.0,64786.0,36126.0,0.0061146496737393,0.007012622711956366,0.0061146496737393,0.007783590649759359,7850.0,7843.0,7850.0,7837.0,7850.0,7843.0,7850.0,7837.0,7898.0,7898.0,7898.0,7898.0,7898.0,7898.0,7898.0,7898.0,256.0,223.0,270.0,261.0,256.0,223.0,270.0,261.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9228097657970499,0.7944154601180129,0.8136017040593091,0.7798815257493251,0.00611465,0.007012623,0.00611465,0.007783591,65832.0,13319.0,12076.0,7952.0,2.23174,2.45779,2.04113,0.65772,59.4662,84.84065,55.39259,70.84118,2.21322,2.43747,2.02214,0.63868,2.23164,2.45768,2.04102,0.65766
50,4,66,0.0,0.0,0.0,0.000389122,631824.0,47436.0,47436.0,26687.0,0.0,0.0,0.0,0.00038912188145223664,23138.0,23138.0,23138.0,23129.0,23138.0,23138.0,23138.0,23129.0,23138.0,23138.0,23138.0,23138.0,23138.0,23138.0,23138.0,23138.0,394.0,405.0,403.0,363.0,394.0,405.0,403.0,363.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.9568534908440375,0.999999999978919,0.999999999978919,0.9261438153060987,0.0,0.0,0.0,0.000389122,27261.0,0.0,0.0,1971.0,2.21587,2.59147,1.9566,0.94307,46.69236,46.0679,45.60484,51.83098,2.1914,2.56915,1.93424,0.92468,2.20938,2.58878,1.95377,0.94299
50,4,71,0.000469208,0.000539627,0.000469208,0.000610057,784540.0,51240.0,51240.0,33193.0,0.0004692082110336168,0.0005396274223312778,0.0004692082110336168,0.0006100565474060731,42625.0,42622.0,42625.0,42619.0,42625.0,42622.0,42625.0,42619.0,42645.0,42645.0,42645.0,42645.0,42645.0,42645.0,42645.0,42645.0,300.0,351.0,357.0,380.0,300.0,351.0,357.0,380.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9385512529623237,0.8764441842139647,0.8741998438549141,0.8698822040529666,0.000469208,0.000539627,0.000469208,0.000610057,48209.0,6331.0,6446.0,4319.0,2.10041,2.6161,1.6867,0.88999,50.07758,48.7225,36.43342,47.32103,2.0819,2.59797,1.66917,0.87195,2.1003,2.61596,1.68659,0.88991
50,4,76,0.0,0.0,0.0,0.0,887636.0,60722.0,60722.0,37605.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.9567209982459514,0.9999999999835315,0.9999999999835315,0.9999999999734078,0.0,0.0,0.0,0.0,38416.0,0.0,0.0,0.0,0.17151,0.04804,0.04285,0.03215,0.3915,0.18994,0.18407,0.0467,0.13258,0.02858,0.02333,0.00408,0.15942,0.04539,0.03987,0.03163
50,4,81,0.035564853,0.035564853,0.035564853,0.035564853,828456.0,63324.0,63324.0,35075.0,0.03556485281245078,0.03556485281245078,0.03556485281245078,0.03556485281245078,478.0,478.0,478.0,478.0,478.0,478.0,478.0,478.0,495.0,495.0,495.0,495.0,495.0,495.0,495.0,495.0,160.0,225.0,194.0,179.0,160.0,225.0,194.0,179.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6953296252297101,0.6027888320288866,0.6030257090423374,0.5393300071122072,0.035564853,0.035564853,0.035564853,0.035564853,252406.0,25153.0,25138.0,16158.0,1.62681,1.45638,0.8753,0.51446,55.54778,46.27746,46.55139,47.49821,1.60862,1.43901,0.85783,0.48585,1.62666,1.45626,0.87517,0.51439
50,4,86,0.004681873,0.005647681,0.004923151,0.008434751,734944.0,59906.0,59906.0,31075.0,0.004681872743479145,0.005647680839164046,0.00492315081061101,0.008434751164676768,8330.0,8322.0,8328.0,8299.0,8330.0,8322.0,8328.0,8299.0,8369.0,8369.0,8369.0,8369.0,8369.0,8369.0,8369.0,8369.0,251.0,357.0,301.0,340.0,251.0,357.0,301.0,340.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9430718530922858,0.8812973658584901,0.8923813975078894,0.8325985518637941,0.004681873,0.005647681,0.004923151,0.008434751,41839.0,7111.0,6447.0,5202.0,3.43795,2.02304,1.51092,1.44958,88.19591,58.27015,58.52478,68.04667,3.4073,2.0046,1.49169,1.41995,3.43781,2.02292,1.5108,1.44949
50,4,91,0.000188352,0.000414469,0.000188352,0.000489864,818872.0,63460.0,63460.0,34663.0,0.00018835229405998933,0.000414468726294473,0.00018835229405998933,0.000489863591645993,26546.0,26540.0,26546.0,26538.0,26546.0,26540.0,26546.0,26538.0,26551.0,26551.0,26551.0,26551.0,26551.0,26551.0,26551.0,26551.0,337.0,356.0,438.0,288.0,337.0,356.0,438.0,288.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9532393341072192,0.9402615820841433,0.9654585565558548,0.923434209360891,0.000188352,0.000414469,0.000188352,0.000489864,38291.0,3791.0,2192.0,2654.0,3.71471,3.23334,1.7938,1.08808,61.91523,46.59,46.03672,66.0937,3.68647,3.21495,1.77665,1.05852,3.71456,3.23322,1.79369,1.08801
50,4,96,0.000278264,0.000357796,0.000278264,0.000357796,824352.0,58562.0,58562.0,34895.0,0.00027826363486280334,0.0003577959767118955,0.00027826363486280334,0.0003577959767118955,50312.0,50308.0,50312.0,50308.0,50312.0,50308.0,50312.0,50308.0,50326.0,50326.0,50326.0,50326.0,50326.0,50326.0,50326.0,50326.0,286.0,291.0,265.0,416.0,286.0,291.0,265.0,416.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9477844415966143,0.906509340512508,0.9216044533840784,0.9092133543227049,0.000278264,0.000357796,0.000278264,0.000357796,43044.0,5475.0,4591.0,3168.0,2.17538,3.53615,2.63834,1.12281,57.09732,44.19171,42.85593,51.03951,2.15659,3.51751,2.61967,1.10411,2.17525,3.53605,2.63824,1.12274
50,4,101,0.0,0.0,0.0,0.0,728964.0,54024.0,54024.0,30833.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.9567921049586031,0.9999999999814897,0.9999999999814897,0.9999999999675672,0.0,0.0,0.0,0.0,31497.0,0.0,0.0,0.0,0.15142,0.05727,0.05021,0.03128,0.3356,0.21635,0.19736,0.04468,0.11431,0.03724,0.03009,0.00336,0.14163,0.0543,0.04676,0.0307
50,4,106,0.0,0.0,0.0,0.0,760768.0,62788.0,62788.0,32179.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.9567910322188147,0.9999999999840734,0.9999999999840734,0.9999999999689239,0.0,0.0,0.0,0.0,32872.0,0.0,0.0,0.0,0.14894,0.06035,0.05375,0.02026,0.33781,0.21338,0.19883,0.03114,0.11115,0.04002,0.0333,0.00213,0.13849,0.05694,0.05005,0.01981
50,4,111,0.001990248,0.002389248,0.002189708,0.002888446,809238.0,65988.0,65988.0,34250.0,0.001990247783868795,0.0023892483799011965,0.002189708368478443,0.002888446212262504,10049.0,10045.0,10047.0,10040.0,10049.0,10045.0,10047.0,10040.0,10069.0,10069.0,10069.0,10069.0,10069.0,10069.0,10069.0,10069.0,312.0,351.0,325.0,322.0,312.0,351.0,325.0,322.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9509550960274344,0.9295629508254598,0.9381402679132852,0.9149781021630663,0.001990248,0.002389248,0.002189708,0.002888446,39689.0,4648.0,4082.0,2912.0,2.1974,1.99608,1.61077,0.86444,74.84897,68.43455,99.77874,76.01179,2.17823,1.97806,1.59199,0.84512,2.19727,1.99597,1.61065,0.86432
50,4,116,0.003559028,0.003474635,0.002864832,0.003474635,679042.0,53134.0,53134.0,28684.0,0.003559027774688344,0.0034746351602895804,0.002864832014181064,0.0034746351602895804,11520.0,11512.0,11519.0,11512.0,11520.0,11512.0,11519.0,11512.0,11561.0,11552.0,11552.0,11552.0,11561.0,11552.0,11552.0,11552.0,256.0,254.0,232.0,262.0,256.0,254.0,232.0,262.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9253050621302875,0.8513945872538978,0.8545187638639191,0.8370171523902866,0.003559028,0.003474635,0.002864832,0.003474635,50721.0,7896.0,7730.0,4675.0,1.88511,2.38628,1.9431,0.71476,69.25184,63.39277,58.66156,73.29985,1.86633,2.36706,1.92382,0.696,1.88499,2.38618,1.94299,0.71469
